200,Reference
-0.02922681970972,0.0
-0.064548698620598,0.0
-0.1014784649107269,0.0
-0.1383245249667055,0.0
-0.1744210680239035,0.0
-0.2095216486111866,0.0
-0.2435593943764047,0.0
-0.2765456163698303,0.0
-0.3085250334598015,0.0
-0.3395553602302215,0.0
-0.3696978107299458,0.0
-0.399012667457356,0.0
-0.4275572731118728,0.0
-0.4553852091892736,0.0
-0.4825460640396386,0.0
-0.5090854928175474,0.0
-0.5350454172236709,0.0
-0.5604642857959448,0.0
-0.5853773531026576,0.0
-0.6098169561072808,0.0
-0.6338127767557609,0.0
-0.657392085755788,0.0
-0.6805799657792164,0.0
-0.7033995140978817,0.0
-0.7258720255996138,0.0
-0.7480171575853802,0.0
-0.769853077926669,0.0
-0.7913965981842352,0.0
-0.8126632932259668,0.0
-0.8336676087754427,0.0
-0.8544229581974179,0.0
-0.8749418096977308,0.0
-0.8952357649896641,0.0
-0.9153156303617892,0.0
-0.9351914809754618,0.0
-0.9548727191240688,0.0
-0.9743681271001208,0.0
-0.9936859152408316,0.0
-1.0128337656558273,0.0
-1.0318188720820416,0.0
-1.0506479762595973,0.0
-1.0693274011772331,0.0
-1.0878630814965788,0.0
-1.106260591429958,0.0
-1.1245251703160903,0.0
-1.1426617461114716,0.0
-1.1606749569918977,0.0
-1.178569171237868,0.0
-1.1963485055597118,0.0
-1.2140168420019108,0.0
-1.2315778435522589,0.0
-1.2490349685686937,0.0
-1.266391484125677,0.0
-1.2836504783718254,0.0
-1.3008148719820696,0.0
-1.3178874287791589,0.0
-1.3348707655930525,0.0
-1.3517673614195471,0.0
-1.368579565934695,0.0
-1.3853096074159057,0.0
-1.4019596001162853,0.0
-1.4185315511347198,0.0
-1.4350273668203926,0.0
-1.4514488587470709,0.0
-1.4677977492897014,0.0
-1.4840756768327878,0.0
-1.5002842006378216,0.0
-1.516424805394735,0.0
-1.5324989054800824,0.0
-1.5485078489432595,0.0
-1.5644529212398623,0.0
-1.5803353487301737,0.0
-1.5961563019591694,0.0
-1.611916898733071,0.0
-1.6276182070066056,0.0
-1.6432612475937276,0.0
-1.6588469967138195,0.0
-1.6743763883843883,0.0
-1.6898503166704302,0.0
-1.7052696378000718,0.0
-1.7206351721550135,0.0
-1.7359477061442163,0.0
-1.7512079939680945,0.0
-1.7664167592804745,0.0
-1.7815746967546886,0.0
-1.796682473559855,0.0
-1.8117407307531863,0.0
-1.8267500845933144,0.0
-1.8417111277796463,0.0
-1.8566244306224464,0.0
-1.871490542147626,0.0
-1.8863099911403796,0.0
-1.901083287131428,0.0
-1.91581092132914,0.0
-1.9304933675009155,0.0
-1.945131082806796,0.0
-1.959724508588181,0.0
-1.9742740711141948,0.0
-1.9887801822882665,0.0
-2.003243240317232,0.0
-2.017663630345112,0.0
-2.0320417250535456,0.0
-2.0463778852309678,0.0
-2.060672460312105,0.0
-2.074925788889587,0.0
-2.089138199199283,0.0
-2.1033100095807384,0.0
-2.1174415289141706,0.0
-2.1315330570353552,0.0
-2.145584885129552,0.0
-2.159597296105716,0.0
-2.1735705649520014,0.0
-2.187504959073621,0.0
-2.201400738614012,0.0
-2.215258156760271,0.0
-2.2290774600335794,0.0
-2.2428588885655785,0.0
-2.256602676361311,0.0
-2.2703090515495603,0.0
-2.2839782366211523,0.0
-2.297610448655988,0.0
-2.311205899539246,0.0
-2.3247647961674147,0.0
-2.338287340644712,0.0
-2.351773730470299,0.0
-2.3652241587168703,0.0
-2.37863881420094,0.0
-2.392017881645387,0.0
-2.4053615418345515,0.0
-2.418669971762313,0.0
-2.431943344773501,0.0
-2.445181830698957,0.0
-2.458385595984552,0.0
-2.471554803814527,0.0
-2.484689614229396,0.0
-2.497790184238667,0.0
-2.510856667928607,0.0
-2.523889216565479,0.0
-2.536887978694182,0.0
-2.5498531002327525,0.0
-2.562784724562832,0.0
-2.5756829926163363,0.0
-2.588548042958422,0.0
-2.601380011867022,0.0
-2.6141790334091155,0.0
-2.626945239513788,0.0
-2.6396787600423157,0.0
-2.652379722855443,0.0
-2.665048253877828,0.0
-2.6776844771600423,0.0
-2.690288514937947,0.0
-2.70286048768979,0.0
-2.715400514191046,0.0
-2.727908711567068,0.0
-2.74038519534372,0.0
-2.752830079496036,0.0
-2.765243476494988,0.0
-2.7776254973524885,0.0
-2.789976251664669,0.0
-2.8022958476535536,0.0
-2.814584392207095,0.0
-2.826841990917813,0.0
-2.8390687481199137,0.0
-2.8512647669251123,0.0
-2.8634301492570984,0.0
-2.8755649958847584,0.0
-2.887669406454222,0.0
-2.8997434795196995,0.0
-2.911787312573296,0.0
-2.9238010020737306,0.0
-2.935784643474008,0.0
-2.9477383312482037,0.0
-2.959662158917212,0.0
-2.971556219073733,0.0
-2.983420603406273,0.0
-2.9952554027223925,0.0
-3.0070607069711883,0.0
-3.018836605264937,0.0
-3.0305831859000847,0.0
-3.0423005363775246,0.0
-3.0539887434221527,0.0
-3.0656478930018523,0.0
-3.077278070345784,0.0
-3.0888793599621778,0.0
-3.100451845655428,0.0
-3.111995610542735,0.0
-3.1235107370701485,0.0
-3.134997307028172,0.0
-3.146455401566812,0.0
-3.1578851012101694,0.0
-3.1692864858706145,0.0
-3.1806596348624367,0.0
-3.192004626915164,0.0
-3.2033215401864226,0.0
-3.214610452274428,0.0
-3.225871440230037,0.0
-3.237104580568513,0.0
-3.248309949280923,0.0
-3.259487621845139,0.0
-3.270637673236564,0.0
-3.281760177938537,0.0
-3.292855209952364,0.0
-3.3039228428071823,0.0
-3.3149631495694365,0.0
-3.3259762028520754,0.0
-3.3369620748235604,0.0
-3.3479208372165346,0.0
-3.3588525613363203,0.0
-3.369757318069091,0.0
-3.3806351778898858,0.0
-3.391486210870326,0.0
-3.4023104866862184,0.0
-3.413108074624816,0.0
-3.423879043592009,0.0
-3.434623462119191,0.0
-3.445341398370047,0.0
-3.4560329201470807,0.0
-3.4666980948979784,0.0
-3.4773369897218487,0.0
-3.487949671375219,0.0
-3.4985362062779046,0.0
-3.5090966605187788,0.0
-3.5196310998612432,0.0
-3.5301395897487,0.0
-3.5406221953098367,0.0
-3.551078981363716,0.0
-3.561510012424762,0.0
-3.571915352707677,0.0
-3.582295066132133,0.0
-3.592649216327416,0.0
-3.60297786663692,0.0
-3.613281080122519,0.0
-3.623558919568808,0.0
-3.633811447487332,0.0
-3.644038726120584,0.0
-3.654240817445981,0.0
-3.664417783179687,0.0
-3.674569684780423,0.0
-3.684696583453075,0.0
-3.6947985401523056,0.0
-3.704875615585991,0.0
-3.7149278702186592,0.0
-3.724955364274805,0.0
-3.734958157742057,0.0
-3.744936310374413,0.0
-3.754889881695277,0.0
-3.7648189310004634,0.0
-3.7747235173611102,0.0
-3.784603699626558,0.0
-3.794459536427169,0.0
-3.804291086176988,0.0
-3.814098407076429,0.0
-3.823881557114916,0.0
-3.83364059407333,0.0
-3.8433755755265793,0.0
-3.853086558845945,0.0
-3.862773601201496,0.0
-3.872436759564352,0.0
-3.8820760907089777,0.0
-3.8916916512153534,0.0
-3.901283497471155,0.0
-3.910851685673833,0.0
-3.9203962718326864,0.0
-3.929917311770865,0.0
-3.939414861127332,0.0
-3.9488889753587983,0.0
-3.95833970974158,0.0
-3.967767119373434,0.0
-3.977171259175393,0.0
-3.9865521838934654,0.0
-3.9959099481003904,0.0
-4.005244606197309,0.0
-4.0145562124153855,0.0
-4.023844820817487,0.0
-4.033110485299659,0.0
-4.04235325959273,0.0
-4.051573197263792,0.0
-4.060770351717721,0.0
-4.069944776198568,0.0
-4.07909652379098,0.0
-4.088225647421609,0.0
-4.097332199860446,0.0
-4.106416233722186,0.0
-4.1154778014674775,0.0
-4.124516955404232,0.0
-4.133533747688844,0.0
-4.142528230327457,0.0
-4.151500455177114,0.0
-4.160450473946966,0.0
