200,Reference
-0.2433359823925229,0.0
-0.4817621524011173,0.0
-0.7145548995169122,0.0
-0.9412068534370804,0.0
-1.1617970807786406,0.0
-1.376608086332638,0.0
-1.585953178030806,0.0
-1.7901265047120205,0.0
-1.9893943779462688,0.0
-2.183997189723144,0.0
-2.374152978252681,0.0
-2.560060594246238,0.0
-2.7419022361112155,0.0
-2.919845482916571,0.0
-3.09404496650545,0.0
-3.2646437814188403,0.0
-3.431774695744295,0.0
-3.595561203756361,0.0
-3.756118448254412,0.0
-3.9135540329194782,0.0
-4.067968740366609,0.0
-4.219457168526745,0.0
-4.368108295850703,0.0
-4.514005984222621,0.0
-4.657229427205792,0.0
-4.7978535502114,0.0
-4.935949368318575,0.0
-5.071584306740888,0.0
-5.204822488305211,0.0
-5.33572499176482,0.0
-5.464350084296044,0.0
-5.590753431116028,0.0
-5.714988284800441,0.0
-5.837105656566024,0.0
-5.957154471509,0.0
-6.075181709550819,0.0
-6.191232533633297,0.0
-6.305350406522052,0.0
-6.417577197416847,0.0
-6.527953279427592,0.0
-6.636517618851627,0.0
-6.743307857080879,0.0
-6.848360385872994,0.0
-6.951710416638107,0.0
-7.053392044320376,0.0
-7.153438306389518,0.0
-7.251881237401918,0.0
-7.34875191954103,0.0
-7.444080529503623,0.0
-7.537896382059884,0.0
-7.63022797058133,0.0
-7.721103004800682,0.0
-7.810548446040798,0.0
-7.898590540126577,0.0
-7.985254848172332,0.0
-8.070566275418727,0.0
-8.154549098276433,0.0
-8.237226989719062,0.0
-8.318623043154432,0.0
-8.398759794891319,0.0
-8.477659245308487,0.0
-8.555342878822714,0.0
-8.631831682744476,0.0
-8.707146165101861,0.0
-8.781306371506389,0.0
-8.854331901128276,0.0
-8.926241921842902,0.0
-8.997055184605045,0.0
-9.06679003710292,0.0
-9.135464436739896,0.0
-9.20309596298776,0.0
-9.26970182915204,0.0
-9.33529889358681,0.0
-9.399903670393428,0.0
-9.463532339635035,0.0
-9.52620075709632,0.0
-9.587924463615806,0.0
-9.64871869401604,0.0
-9.70859838565498,0.0
-9.76757818662061,0.0
-9.825672463588743,0.0
-9.88289530936315,0.0
-9.939260550115335,0.0
-9.99478175234043,0.0
-10.049472229544406,0.0
-10.1033450486769,0.0
-10.15641303632286,0.0
-10.208688784665595,0.0
-10.260184657232728,0.0
-10.310912794436078,0.0
-10.36088511891559,0.0
-10.410113340697052,0.0
-10.458608962172365,0.0
-10.506383282911116,0.0
-10.553447404311155,0.0
-10.599812234095836,0.0
-10.645488490664803,0.0
-10.690486707305157,0.0
-10.73481723626901,0.0
-10.778490252723628,0.0
-10.821515758579425,0.0
-10.863903586201276,0.0
-10.905663402008088,0.0
-10.946804709965278,0.0
-10.987336854974616,0.0
-11.027269026165726,0.0
-11.066610260093142,0.0
-11.10536944384276,0.0
-11.143555318051256,0.0
-11.18117647984188,0.0
-11.218241385679915,0.0
-11.254758354150752,0.0
-11.29073556866362,0.0
-11.3261810800837,0.0
-11.361102809295303,0.0
-11.395508549698562,0.0
-11.429405969642133,0.0
-11.462802614794043,0.0
-11.495705910453111,0.0
-11.528123163802718,0.0
-11.56006156610914,0.0
-11.591528194866273,0.0
-11.622530015888486,0.0
-11.653073885353509,0.0
-11.683166551796717,0.0
-11.71281465805879,0.0
-11.742024743187857,0.0
-11.770803244297824,0.0
-11.799156498384306,0.0
-11.827090744099252,0.0
-11.85461212348578,0.0
-11.881726683674316,0.0
-11.908440378541272,0.0
-11.934759070331324,0.0
-11.960688531244443,0.0
-11.986234444988682,0.0
-12.011402408299716,0.0
-12.036197932428069,0.0
-12.060626444595016,0.0
-12.084693289418055,0.0
-12.108403730306634,0.0
-12.131762950829184,0.0
-12.154776056052144,0.0
-12.177448073851664,0.0
-12.199783956198914,0.0
-12.221788580419483,0.0
-12.243466750427714,0.0
-12.264823197936622,0.0
-12.285862583643905,0.0
-12.306589498394828,0.0
-12.327008464322418,0.0
-12.347123935965698,0.0
-12.366940301366398,0.0
-12.386461883144648,0.0
-12.405692939554385,0.0
-12.424637665518674,0.0
-12.443300193645667,0.0
-12.461684595225565,0.0
-12.479794881208988,0.0
-12.497635003167389,0.0
-12.51520885423561,0.0
-12.53252027003741,0.0
-12.54957302959393,0.0
-12.566370856215826,0.0
-12.582917418379251,0.0
-12.599216330586133,0.0
-12.61527115420904,0.0
-12.631085398321062,0.0
-12.646662520510972,0.0
-12.662005927683978,0.0
-12.677118976848462,0.0
-12.69200497588892,0.0
-12.706667184325482,0.0
-12.721108814060202,0.0
-12.735333030110468,0.0
-12.749342951329822,0.0
-12.76314165111637,0.0
-12.776732158109157,0.0
-12.79011745687258,0.0
-12.80330048856932,0.0
-12.816284151621772,0.0
-12.82907130236248,0.0
-12.841664755673492,0.0
-12.85406728561516,0.0
-12.866281626044367,0.0
-12.878310471222534,0.0
-12.890156476413466,0.0
-12.90182225847147,0.0
-12.913310396419604,0.0
-12.924623432018592,0.0
-12.93576387032634,0.0
-12.946734180248312,0.0
-12.957536795079008,0.0
-12.968174113034593,0.0
-12.978648497776916,0.0
-12.988962278929094,0.0
-12.999117752582762,0.0
-13.00911718179718,0.0
-13.018962797090367,0.0
-13.028656796922334,0.0
-13.03820134817066,0.0
-13.047598586598482,0.0
-13.05685061731505,0.0
-13.065959515229023,0.0
-13.074927325494528,0.0
-13.08375606395029,0.0
-13.092447717551764,0.0
-13.101004244796528,0.0
-13.10942757614302,0.0
-13.117719614422684,0.0
-13.125882235245726,0.0
-13.13391728740055,0.0
-13.14182659324696,0.0
-13.149611949103289,0.0
-13.15727512562752,0.0
-13.1648178681925,0.0
-13.172241897255404,0.0
-13.179548908721516,0.0
-13.18674057430232,0.0
-13.19381854186824,0.0
-13.200784435795851,0.0
-13.207639857309855,0.0
-13.214386384819818,0.0
-13.221025574251712,0.0
-13.22755895937452,0.0
-13.233988052121774,0.0
-13.240314342908263,0.0
-13.24653930094196,0.0
-13.252664374531136,0.0
-13.25869099138697,0.0
-13.26462055892145,0.0
-13.27045446454089,0.0
-13.276194075934995,0.0
-13.281840741361536,0.0
-13.287395789926803,0.0
-13.292860531861876,0.0
-13.298236258794674,0.0
-13.303524244017993,0.0
-13.308725742753566,0.0
-13.31384199241208,0.0
-13.318874212849453,0.0
-13.323823606619158,0.0
-13.328691359220912,0.0
